,,,,,,,,,
,Player,# of Immunity Challenges Won,Season #,Season Name,Sex,Count,,,
,Colby Donaldson,5,2,Australian Outback,Male,0,,,"1 - Kelly(4), Richard(1), Gervase(1), Greg(1), Rudy(1) / 8"
,Tom Westman,5,10,Palau,Male,0,,,"2 - Colby(5), Keith(2), Nick(1) / 8"
,Terry Deitz,5,12,Panama,Male,0,,,"3 - Lex(3), Kim(2), Ethan(1), Tom(1), Teresa(1) / 8"
,Ozzy Lusth,5,13,Cook Islands,Male,0,,,"4 - Kathy(2), Vecepia(2), Tammy(2), Robert(1), Neleh(1) / 8"
,Mike Holloway,5,30,Worlds Apart,Male,0,,,"5 - Brian(3), Helen(1), Ted(1), Clay(1) / 6"
,Brad Culpepper,5,34,Game Changers,Male,0,,,"6 - Jenna(4), Matthew(2), Deena(1), Rob(1) / 8"
,Kelly Wiglesworth,4,1,Borneo,Female,4,,,"7 - Darrah(3), Burton(2), Rupert(1), Lillian(1) / 7"
,Jenna Morasca,4,6,The Amazon,Female,4,,,"8 - Rob(4), Tom(1), Amber(1), Kathy(1), Shii Ann(1) / 8"
,Rob Mariano,4,8,All Stars,Male,0,,,"9 - Chris(3), Ami(2), John K(1), Lea(1), Eliza(1), Twila(1) / 9"
,Rafe Judkins,4,11,Guatemala,Male,0,,,"10 - Tom(5), Ian(2) / 7"
,Fabio Birza,4,21,Nicaragua,Male,0,,,"11 - Rafe(4), Danni(2), Steph(1), Gary(1), Jamie(1) / 9"
,Rob Mariano,4,22,Redemption Island,Male,0,,,"12 - Terry(5), Aras(1), Danielle(1) / 7"
,Kim Spradlin,4,24,One World,Female,4,,,"13 - Ozzy(5), Adam(1) / 6"
,Joe Anglim,4,31,Cambodia,Male,0,,,"14 - Yau-Man(2), Boo(2), Stacy(1), Dreamz(1) / 6"
,Ken McNickle,4,33,Millennials vs Gen X,Male,0,,,"15 - Amanda(2), Peih-Gee(2), Erik(1), Frosti(1), Courtney(1) / 7"
,Chrissy Hofbeck,4,35,Heroes vs Healers vs Hustlers,Female,4,,,"16 - Erik(3), Amanda (2), Parvati(1), Jason(1) / 7"
,Rick Devens,4,38,Edge of Extinction,Male,0,,,"17 - Bob(3), Susie(2), Marcus(2), GC(1), Ken(1) / 9"
,Tony Vlachos,4,40,Winners at War,Male,0,,,"18 - JT(3), Tyson(2), Stephen(1), Coach(1), Debbie(1) / 8"
,Lex van den Berghe,3,3,Africa,Male,0,,,"19 - Brett(3), Jaison(2), Laura(2), Mick(1), John(1), Russell(1) / 10"
,Brian Heidik,3,5,Thailand,Male,0,,,"20 - Parvati(3), Russell(2), Jerri(1), Danielle(1), Rob(1) / 8"
,Darrah Johnson,3,7,Pearl Islands,Female,3,,,"21 - Fabio(4), Jane(2), Sash(1), Brenda(1), Jill(1), Holly(1) / 10"
,Chris Daugherty,3,9,Vanuatu,Male,0,,,"22 - Rob(4), Grant(2), Ashley(2), Natalie(1), Andrea(1) / 10"
,Erik Reichenbach,3,16,Micronesia,Male,0,,,"23 - Sophie(3), Ozzy(2), Dawn(1), Jim(1), Whitney(1), Brandon(1), Albert(1), Coach(1) / 11"
,Bob Crowley,3,17,Gabon,Male,0,,,"24 - Kim(4), Troyzan(2), Chelsea(1), Jay(1), Alicia(1) / 9"
,JT Thomas,3,18,Tocantins,Male,0,,,"25 - Malcolm (2), Carter(2), Michael(2), Denise(1), Abi(1), Penner(1) / 9"
,Brett Clouser,3,19,Samoa,Male,0,,,"26 - Cochran(3), Andrea (1), Reynold(1), Brenda(1), Dawn (1), Erik (1) / 8"
,Parvati Shallow,3,20,Heroes vs Villains,Female,3,,,"27 - Monica(3), Tyson(2), Ciera(1),Vytas(1), Katie(1), Gervase(1) / 9"
,Sophie Clarke,3,23,South Pacific,Female,3,,,"28 - Spencer(3), Tasha(3), Woo(2), Kass(1) / 9"
,John Cochran,3,26,Caramoan,Male,0,,,"29 - Keith(3), Jeremy(1), Baylor(1), Reed(1), Natalie(1), Jon(1), Jaclyn(1) / 9"
,Monica Culpepper,3,27,Blood vs Water,Female,3,,,"30 - Mike(5), Joe(2), Carolyn(2), Tyler(1) / 10"
,Spencer Bledsoe,3,28,Cagayan,Male,0,,,"31 - Joe(4), Spencer(3), Kelley(2), Keith(1), Jeremy(1) / 11"
,Tasha Fox,3,28,Cagayan,Female,3,,,"32 - Michele(2), Tai(1), Nick(1), Cydney(1), Jason(1), Julia(1) / 7"
,Keith Nale,3,29,San Juan Del Sur,Male,0,,,"33 - Ken(4), David(2), Jay(2), Adam(1), Will(1) / 10"
,Spencer Bledsoe,3,31,Cambodia,Male,0,,,"34 - Brad(5), Andrea(2), Aubry(1), Tai(1), Troyzan(1) / 10"
,Domenick Abbate,3,36,Ghost Island,Male,0,,,"35 - Chrissy(4), Ashley(2), Desi(1), Cole(1), Lauren(1) / 9"
,Nick Wilson,3,37,David vs Goliath,Male,0,,,"36 - Domenick(3), Wendell(2), Chelsea(2), Laurel(1), Angela(1), Kellyn(1) / 10"
,Noura Salman,3,39,Island of the Idols,Female,3,,,"37 - Nick(3), Alison(1), Dan(1), Alec(1), Christian(1), Davie(1), Kara(1), Mike(1) / 10"
,Keith Famie,2,2,Australian Outback,Male,0,,,"38 - Rick(4), Gavin(2), Julie(2), Aurora(2), Chris(1) / 11"
,Kim Johnson,2,3,Africa,Female,2,,,"39 - Noura(3), Dean(2), Aaron(2), Lauren(1), Elaine(1), Missy(1) / 10"
,Kathy Vavrick-O'Brien,2,4,Marquesas,Female,2,,,"40 - Tony(4), Michele(2), Denise(2), Jeremy(1), Kim(1), Nick(1), Natalie(1) / 12 "
,Tammy Leitner,2,4,Marquesas,Female,2,,,
,Vecepia Towery,2,4,Marquesas,Female,2,,,
,Matthew von Ertfelda,2,6,The Amazon,Male,0,,,
,Burton Roberts,2,7,Pearl Islands,Male,0,,,
,Ami Cusack,2,9,Vanuatu,Female,2,,,
,Ian Rosenberger,2,10,Palau,Male,0,,,
,Danni Boatwright,2,11,Guatemala,Female,2,,,
,Boo Bernis,2,14,Fiji,Male,0,,,
,Yau-Man Chan,2,14,Fiji,Male,0,,,
,Amanda Kimmel,2,15,China,Female,2,,,
,Peih-Gee Law,2,15,China,Female,2,,,
,Amanda Kimmel,2,16,Micronesia,Female,2,,,
,Tyson Apostol,2,18,Tocantins,Male,0,,,
,Jaison Robinson,2,19,Samoa,Male,0,,,
,Laura Morett,2,19,Samoa,Female,2,,,
,Russell Hantz,2,20,Heroes vs Villains,Male,0,,,
,Jane Bright,2,21,Nicaragua,Female,2,,,
,Sash Lenahan,2,21,Nicaragua,Male,0,,,
,Ashley Underwood,2,22,Redemption Island,Female,2,,,
,Grant Mattos,2,22,Redemption Island,Male,0,,,
,Ozzy Lusth,2,23,South Pacific,Male,0,,,
,Troyzan Robertson,2,24,One World,Male,0,,,
,Carter Williams,2,25,Philippines,Male,0,,,
,Malcolm Freburg,2,25,Philippines,Male,0,,,
,Michael Skupin,2,25,Philippines,Male,0,,,
,Tyson Apostol,2,27,Blood vs Water,Male,0,,,
,Woo Hwang,2,28,Cagayan,Male,0,,,
,Carolyn Rivera,2,30,Worlds Apart,Female,2,,,
,Joe Anglim,2,30,Worlds Apart,Male,0,,,
,Kelley Wentworth,2,31,Cambodia,Female,2,,,
,Michele Fitzgerald,2,32,Kaoh Rong,Female,2,,,
,David Wright,2,33,Millennials vs Gen X,Male,0,,,
,Jay Starrett,2,33,Millennials vs Gen X,Male,0,,,
,Andrea Boehlke,2,34,Game Changers,Female,2,,,
,Ashley Nolan,2,35,Heroes vs Healers vs Hustlers,Female,2,,,
,Chelsea Townsend,2,36,Ghost Island,Female,2,,,
,Wendell Holland,2,36,Ghost Island,Male,0,,,
,Aurora McCreary,2,38,Edge of Extinction,Female,2,,,
,Gavin Whitson,2,38,Edge of Extinction,Male,0,,,
,Julie Rosenberg,2,38,Edge of Extinction,Female,2,,,
,Aaron Meredith,2,39,Island of the Idols,Male,0,,,
,Dean Kowalski,2,39,Island of the Idols,Male,0,,,
,Denise Stapley,2,40,Winners at War,Female,2,,,
,Michele Fitzgerald,2,40,Winners at War,Female,2,,,
,Gervase Peterson,1,1,Borneo,Male,0,,,
,Greg Buis,1,1,Borneo,Male,0,,,
,Richard Hatch,1,1,Borneo,Male,0,,,
,Rudy Boesch,1,1,Borneo,Male,0,,,
,Nick Brown,1,2,Australian Outback,Male,0,,,
,Ethan Zohn,1,3,Africa,Male,0,,,
,Teresa Cooper,1,3,Africa,Female,1,,,
,Tom Buchanan,1,3,Africa,Male,0,,,
,Neleh Dennis,1,4,Marquesas,Female,1,,,
,Robert DeCanio,1,4,Marquesas,Male,0,,,
,Clay Jordan,1,5,Thailand,Male,0,,,
,Helen Glover,1,5,Thailand,Female,1,,,
,Ted Rogers Jr,1,5,Thailand,Male,0,,,
,Deena Bennett,1,6,The Amazon,Female,1,,,
,Rob Cesternino,1,6,The Amazon,Male,0,,,
,Lillian Morris,1,7,Pearl Islands,Female,1,,,
,Rupert Boneham,1,7,Pearl Islands,Male,0,,,
,Amber Brkich,1,8,All Stars,Female,1,,,
,Kathy Vavrick-O'Brien,1,8,All Stars,Female,1,,,
,Shii Ann Huang,1,8,All Stars,Female,1,,,
,Tom Buchanan,1,8,All Stars,Male,0,,,
,Eliza Orlins,1,9,Vanuatu,Female,1,,,
,John Kenney,1,9,Vanuatu,Male,0,,,
,Lea Masters,1,9,Vanuatu,Male,0,,,
,Twila Tanner,1,9,Vanuatu,Female,1,,,
,Gary Hogeboom,1,11,Guatemala,Male,0,,,
,Jamie Newton,1,11,Guatemala,Male,0,,,
,Stephenie LaGrossa,1,11,Guatemala,Female,1,,,
,Aras Baskauskas,1,12,Panama,Male,0,,,
,Danielle DiLorenzo,1,12,Panama,Female,1,,,
,Adam Gentry,1,13,Cook Islands,Male,0,,,
,Dreamz Herd,1,14,Fiji,Male,0,,,
,Stacy Kimball,1,14,Fiji,Female,1,,,
,Courtney Yates,1,15,China,Female,1,,,
,Erik Huffman,1,15,China,Male,0,,,
,Frosti Zernow,1,15,China,Male,0,,,
,Jason Siska,1,16,Micronesia,Male,0,,,
,Parvati Shallow,1,16,Micronesia,Female,1,,,
,GC Brown,1,17,Gabon,Male,0,,,
,Ken Hoang,1,17,Gabon,Male,0,,,
,Marcus Lehman,1,17,Gabon,Male,0,,,
,Coach Wade,1,18,Tocantins,Male,0,,,
,Debbie Beebe,1,18,Tocantins,Female,1,,,
,Stephen Fishbach,1,18,Tocantins,Male,0,,,
,John Fincher,1,19,Samoa,Male,0,,,
,Mick Trimming,1,19,Samoa,Male,0,,,
,Russell Hantz,1,19,Samoa,Male,0,,,
,Danielle DiLorenzo,1,20,Heroes vs Villains,Female,1,,,
,Jerri Manthey,1,20,Heroes vs Villains,Female,1,,,
,Rob Mariano,1,20,Heroes vs Villains,Male,0,,,
,Brenda Lowe,1,21,Nicaragua,Female,1,,,
,Holly Hoffman,1,21,Nicaragua,Female,1,,,
,Jill Behm,1,21,Nicaragua,Female,1,,,
,Andrea Boehlke,1,22,Redemption Island,Female,1,,,
,Natalie Tenerelli,1,22,Redemption Island,Female,1,,,
,Albert Destrade,1,23,South Pacific,Male,0,,,
,Brandon Hantz,1,23,South Pacific,Male,0,,,
,Coach Wade,1,23,South Pacific,Male,0,,,
,Dawn Meehan,1,23,South Pacific,Female,1,,,
,Jim Rice,1,23,South Pacific,Male,0,,,
,Whitney Duncan,1,23,South Pacific,Female,1,,,
,Alicia Rosa,1,24,One World,Female,1,,,
,Chelsea Meissner,1,24,One World,Female,1,,,
,Jay Byars,1,24,One World,Male,0,,,
,Abi-Maria Gomes,1,25,Philippines,Female,1,,,
,Denise Stapley,1,25,Philippines,Female,1,,,
,Jonathan Penner,1,25,Philippines,Male,0,,,
,Andrea Boehlke,1,26,Caramoan,Female,1,,,
,Brenda Lowe,1,26,Caramoan,Female,1,,,
,Dawn Meehan,1,26,Caramoan,Female,1,,,
,Erik Reichenbach,1,26,Caramoan,Male,0,,,
,Reynold Toepfer,1,26,Caramoan,Male,0,,,
,Ciera Eastin,1,27,Blood vs Water,Female,1,,,
,Gervase Peterson,1,27,Blood vs Water,Male,0,,,
,Katie Collins,1,27,Blood vs Water,Female,1,,,
,Vytas Baskauskas,1,27,Blood vs Water,Male,0,,,
,Kass McQuillen,1,28,Cagayan,Female,1,,,
,Baylor Wilson,1,29,San Juan Del Sur,Female,1,,,
,Jaclyn Schultz,1,29,San Juan Del Sur,Female,1,,,
,Jeremy Collins,1,29,San Juan Del Sur,Male,0,,,
,Jon Misch,1,29,San Juan Del Sur,Male,0,,,
,Natalie Anderson,1,29,San Juan Del Sur,Female,1,,,
,Reed Kelly,1,29,San Juan Del Sur,Male,0,,,
,Tyler Fredrickson,1,30,Worlds Apart,Male,0,,,
,Jeremy Collins,1,31,Cambodia,Male,0,,,
,Keith Nale,1,31,Cambodia,Male,0,,,
,Cydney Gillon,1,32,Kaoh Rong,Female,1,,,
,Julia Sokolowski,1,32,Kaoh Rong,Female,1,,,
,Kyle Jason,1,32,Kaoh Rong,Male,0,,,
,Nick Maiorano,1,32,Kaoh Rong,Male,0,,,
,Tai Trang,1,32,Kaoh Rong,Male,0,,,
,Adam Klein,1,33,Millennials vs Gen X,Male,0,,,
,Will Wahl,1,33,Millennials vs Gen X,Male,0,,,
,Aubry Bracco,1,34,Game Changers,Female,1,,,
,Tai Trang,1,34,Game Changers,Male,0,,,
,Troyzan Robertson,1,34,Game Changers,Male,0,,,
,Cole Medders,1,35,Heroes vs Healers vs Hustlers,Male,0,,,
,Desi Williams,1,35,Heroes vs Healers vs Hustlers,Female,1,,,
,Lauren Rimmer,1,35,Heroes vs Healers vs Hustlers,Female,1,,,
,Angela Perkins,1,36,Ghost Island,Female,1,,,
,Kellyn Bechtold,1,36,Ghost Island,Female,1,,,
,Laurel Johnson,1,36,Ghost Island,Female,1,,,
,Alec Merlino,1,37,David vs Goliath,Male,0,,,
,Alison Raybould,1,37,David vs Goliath,Female,1,,,
,Christian Hubicki,1,37,David vs Goliath,Male,0,,,
,Dan Rengering,1,37,David vs Goliath,Male,0,,,
,Davie Rickenbacker,1,37,David vs Goliath,Male,0,,,
,Kara Kay,1,37,David vs Goliath,Female,1,,,
,Mike White,1,37,David vs Goliath,Male,0,,,
,Chris Underwood,1,38,Edge of Extinction,Male,0,,,
,Elaine Stott,1,39,Island of the Idols,Female,1,,,
,Lauren Beck,1,39,Island of the Idols,Female,1,,,
,Missy Byrd,1,39,Island of the Idols,Female,1,,,
,Jeremy Collins,1,40,Winners at War,Male,0,,,
,Kim Spradlin,1,40,Winners at War,Female,1,,,
,Natalie Anderson,1,40,Winners at War,Female,1,,,
,Nick Wilson,1,40,Winners at War,Male,0,,,
,,,,,,,,,
,,,,,,,,,
,Total by Women,131,,,,,,,
,Total by Men,215,,,,,,,
,Total,346,,,,,,,
,% by Women,0.379,,,,,,,
,% by Men,0.621,,,,,,,